Домен,Статус,Рішення ПлейСіті,Рішення НКЕК,Останнє оновлення
1vv1272.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1364.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1628.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv192.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv19617.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv19935.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1ab81.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1av576.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1dg953.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1d.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1fd2.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1ff3.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1fy916.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1js.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1jy57.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1le1.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1li5.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1mb8.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1mg94.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1nz3.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1o.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1oz5.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1pd965.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1px0.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1sa837.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1t.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1wk511.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv1ws.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2035.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2050.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv206.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2236.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2246.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv22717.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv245.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv251.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv271.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv296.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2a.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2bn90.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2cg39.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2gh79.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2j.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2mm998.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2pl.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2qd2.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2qh597.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2qu786.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2t.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2tw0.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv2x.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv3025.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv303.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv325.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv332.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
1vv349.life,Заблокований,Від 04.08.2026 № 294-Р,"06.08.2026 на офіційному
вебсайті НКЕК розміщено повідомлення",2026-08-10
